STAR version=2.7.2b
STAR compilation time,server,dir=Mon Sep 16 09:34:15 CEST 2019 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.2b/src/STAR-2.7.2b/source
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /domus/h1/siqili/gen-ana/result/rna-mapping/index --genomeFastaFiles /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta --genomeSAindexNbases 12
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /domus/h1/siqili/gen-ana/result/rna-mapping/index     ~RE-DEFINED
genomeFastaFiles              /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 651  "tig00001231_pilon" chrStart: 178782208
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 652  "tig00001234_pilon" chrStart: 179044352
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 653  "tig00001236_pilon" chrStart: 179306496
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 654  "tig00001238_pilon" chrStart: 179568640
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 655  "tig00001241_pilon" chrStart: 179830784
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 656  "tig00001244_pilon" chrStart: 180092928
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 657  "tig00001245_pilon" chrStart: 180355072
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 658  "tig00001247_pilon" chrStart: 180617216
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 659  "tig00001248_pilon" chrStart: 180879360
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 660  "tig00001249_pilon" chrStart: 181141504
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 661  "tig00001256_pilon" chrStart: 181403648
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 662  "tig00001257_pilon" chrStart: 181665792
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 663  "tig00001262_pilon" chrStart: 181927936
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 664  "tig00001284_pilon" chrStart: 182190080
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 665  "tig00001285_pilon" chrStart: 182452224
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 666  "tig00001289_pilon" chrStart: 182714368
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 667  "tig00001291_pilon" chrStart: 182976512
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 668  "tig00001295_pilon" chrStart: 183238656
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 669  "tig00001300_pilon" chrStart: 183500800
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 670  "tig00001304_pilon" chrStart: 183762944
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 671  "tig00001307_pilon" chrStart: 184025088
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 672  "tig00001308_pilon" chrStart: 184287232
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 673  "tig00001309_pilon" chrStart: 184549376
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 674  "tig00001313_pilon" chrStart: 184811520
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 675  "tig00001318_pilon" chrStart: 185073664
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 676  "tig00001319_pilon" chrStart: 185335808
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 677  "tig00001320_pilon" chrStart: 185597952
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 678  "tig00001321_pilon" chrStart: 185860096
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 679  "tig00001322_pilon" chrStart: 186122240
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 680  "tig00001325_pilon" chrStart: 186384384
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 681  "tig00001331_pilon" chrStart: 186646528
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 682  "tig00001333_pilon" chrStart: 186908672
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 683  "tig00001339_pilon" chrStart: 187170816
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 684  "tig00001343_pilon" chrStart: 187432960
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 685  "tig00001345_pilon" chrStart: 187695104
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 686  "tig00001346_pilon" chrStart: 187957248
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 687  "tig00001354_pilon" chrStart: 188219392
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 688  "tig00001355_pilon" chrStart: 188481536
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 689  "tig00001356_pilon" chrStart: 188743680
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 690  "tig00001357_pilon" chrStart: 189005824
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 691  "tig00001365_pilon" chrStart: 189267968
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 692  "tig00001370_pilon" chrStart: 189530112
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 693  "tig00001371_pilon" chrStart: 189792256
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 694  "tig00001372_pilon" chrStart: 190054400
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 695  "tig00001373_pilon" chrStart: 190316544
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 696  "tig00001376_pilon" chrStart: 190578688
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 697  "tig00002264_pilon" chrStart: 190840832
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 698  "tig00002265_pilon" chrStart: 191102976
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 699  "tig00002266_pilon" chrStart: 191365120
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 700  "tig00002267_pilon" chrStart: 194510848
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 701  "tig00002268_pilon" chrStart: 195821568
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 702  "tig00002269_pilon" chrStart: 196608000
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 703  "tig00002270_pilon" chrStart: 196870144
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 704  "tig00002271_pilon" chrStart: 197132288
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 705  "tig00002272_pilon" chrStart: 197394432
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 706  "tig00002273_pilon" chrStart: 199229440
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 707  "tig00002274_pilon" chrStart: 199491584
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 708  "tig00002275_pilon" chrStart: 199753728
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 709  "tig00002276_pilon" chrStart: 200015872
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 710  "tig00002277_pilon" chrStart: 200278016
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 711  "tig00002278_pilon" chrStart: 200540160
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 712  "tig00002279_pilon" chrStart: 200802304
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 713  "tig00002280_pilon" chrStart: 201064448
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 714  "tig00002281_pilon" chrStart: 201326592
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 715  "tig00002282_pilon" chrStart: 201588736
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 716  "tig00002283_pilon" chrStart: 202113024
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 717  "tig00002284_pilon" chrStart: 202375168
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 718  "tig00002285_pilon" chrStart: 202637312
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 719  "tig00002286_pilon" chrStart: 202899456
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 720  "tig00002287_pilon" chrStart: 203161600
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 721  "tig00002288_pilon" chrStart: 203423744
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 722  "tig00002289_pilon" chrStart: 203685888
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 723  "tig00002290_pilon" chrStart: 203948032
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 724  "tig00002291_pilon" chrStart: 204472320
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 725  "tig00002292_pilon" chrStart: 204734464
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 726  "tig00002293_pilon" chrStart: 204996608
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 727  "tig00002294_pilon" chrStart: 205258752
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 728  "tig00002295_pilon" chrStart: 205520896
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 729  "tig00002296_pilon" chrStart: 206045184
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 730  "tig00002297_pilon" chrStart: 206307328
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 731  "tig00002298_pilon" chrStart: 206569472
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 732  "tig00002299_pilon" chrStart: 206831616
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 733  "tig00002300_pilon" chrStart: 207093760
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 734  "tig00002301_pilon" chrStart: 207355904
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 735  "tig00002302_pilon" chrStart: 207618048
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 736  "tig00002303_pilon" chrStart: 207880192
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 737  "tig00002304_pilon" chrStart: 208142336
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 738  "tig00002305_pilon" chrStart: 208404480
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 739  "tig00002306_pilon" chrStart: 208666624
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 740  "tig00002307_pilon" chrStart: 208928768
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 741  "tig00002308_pilon" chrStart: 209190912
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 742  "tig00002309_pilon" chrStart: 209453056
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 743  "tig00002310_pilon" chrStart: 209715200
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 744  "tig00002311_pilon" chrStart: 209977344
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 745  "tig00002312_pilon" chrStart: 210239488
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 746  "tig00002313_pilon" chrStart: 210501632
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 747  "tig00002314_pilon" chrStart: 210763776
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 748  "tig00002315_pilon" chrStart: 211025920
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 749  "tig00002316_pilon" chrStart: 211288064
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 750  "tig00002317_pilon" chrStart: 211550208
Estimated genome size=412812352   211812352   201000000
GstrandBit=32
Number of SA indices: 59429278
May 17 22:10:23 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 8;   chunks size limit: 67919168 bytes
May 17 22:10:24 ... sorting Suffix Array chunks and saving them to disk...
Writing 12549136 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA_7 ; empty space on disk = 19877560320000 bytes ... done
Writing 66211504 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA_1 ; empty space on disk = 19877633130496 bytes ...Writing 63361256 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA_6 ; empty space on disk = 19877633130496 bytes ... done
 done
Writing 67529440 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA_2 ; empty space on disk = 19877502976000 bytes ...Writing 67283592 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA_3 ; empty space on disk = 19877502976000 bytes ...Writing 65231152 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA_0 ; empty space on disk = 19877502976000 bytes ...Writing 66985632 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA_5 ; empty space on disk = 19877502976000 bytes ...Writing 66282512 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA_4 ; empty space on disk = 19877502976000 bytes ... done
 done
 done
 done
 done
May 17 22:10:34 ... loading chunks from disk, packing SA...
May 17 22:10:35 ... finished generating suffix array
May 17 22:10:35 ... generating Suffix Array index
May 17 22:10:39 ... completed Suffix Array index
May 17 22:10:39 ... writing Genome to disk ...
Writing 211812352 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/Genome ; empty space on disk = 19877616746496 bytes ... done
SA size in bytes: 245145775
May 17 22:10:41 ... writing Suffix Array to disk ...
Writing 245145775 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SA ; empty space on disk = 19877402247168 bytes ... done
May 17 22:10:44 ... writing SAindex to disk
Writing 8 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SAindex ; empty space on disk = 19877154258944 bytes ... done
Writing 104 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SAindex ; empty space on disk = 19877154258944 bytes ... done
Writing 97867091 bytes into /domus/h1/siqili/gen-ana/result/rna-mapping/index/SAindex ; empty space on disk = 19877154258944 bytes ... done
May 17 22:10:45 ..... finished successfully
DONE: Genome generation, EXITING
